,Date,Close
1599,2016-11-02,188.0199
1600,2016-11-03,187.4199
1601,2016-11-04,190.56
1602,2016-11-07,193.2099
1603,2016-11-08,194.94
1604,2016-11-09,190.0599
1605,2016-11-10,185.3499
1606,2016-11-11,188.5599
1607,2016-11-14,181.4499
1608,2016-11-15,183.7701
1609,2016-11-16,183.93
1610,2016-11-17,188.6601
1611,2016-11-18,185.0199
1612,2016-11-21,184.5201
1613,2016-11-22,191.1699
1614,2016-11-23,193.14
1615,2016-11-25,196.65
1616,2016-11-28,196.1199
1617,2016-11-29,189.57
1618,2016-11-30,189.3999
1619,2016-12-01,181.8801
1620,2016-12-02,181.47
1621,2016-12-05,186.8001
1622,2016-12-06,185.85
1623,2016-12-07,193.1499
1624,2016-12-08,192.2901
1625,2016-12-09,192.18
1626,2016-12-12,192.4299
1627,2016-12-13,198.15
1628,2016-12-14,198.69
1629,2016-12-15,197.58
1630,2016-12-16,202.4901
1631,2016-12-19,202.7301
1632,2016-12-20,208.7901
1633,2016-12-21,207.6999
1634,2016-12-22,208.4499
1635,2016-12-23,213.3399
1636,2016-12-27,219.5301
1637,2016-12-28,219.7401
1638,2016-12-29,214.68
1639,2016-12-30,213.69
1640,2017-01-03,216.99
1641,2017-01-04,226.9899
1642,2017-01-05,226.7499
1643,2017-01-06,229.0101
1644,2017-01-09,231.2799
1645,2017-01-10,229.8699
1646,2017-01-11,229.7301
1647,2017-01-12,229.59
1648,2017-01-13,237.75
1649,2017-01-17,235.5801
1650,2017-01-18,238.3599
1651,2017-01-19,243.7599
1652,2017-01-20,244.7301
1653,2017-01-23,248.9199
1654,2017-01-24,254.61
1655,2017-01-25,254.4699
1656,2017-01-26,252.51
1657,2017-01-27,252.9501
1658,2017-01-30,250.6299
1659,2017-01-31,251.9301
1660,2017-02-01,249.24
1661,2017-02-02,251.55
1662,2017-02-03,251.3301
1663,2017-02-06,257.7699
1664,2017-02-07,257.4801
1665,2017-02-08,262.08
1666,2017-02-09,269.1999
1667,2017-02-10,269.2299
1668,2017-02-13,280.5999
1669,2017-02-14,280.98
1670,2017-02-15,279.7599
1671,2017-02-16,268.95
1672,2017-02-17,272.2299
1673,2017-02-21,277.3899
1674,2017-02-22,273.51
1675,2017-02-23,255.99
1676,2017-02-24,257.0001
1677,2017-02-27,246.2301
1678,2017-02-28,249.99
1679,2017-03-01,250.02
1680,2017-03-02,250.4799
1681,2017-03-03,251.5701
1682,2017-03-06,251.2101
1683,2017-03-07,248.5899
1684,2017-03-08,246.87
1685,2017-03-09,244.8999
1686,2017-03-10,243.69
1687,2017-03-13,246.1701
1688,2017-03-14,258.0
1689,2017-03-15,255.7299
1690,2017-03-16,262.05
1691,2017-03-17,261.5001
1692,2017-03-20,261.9201
1693,2017-03-21,250.68
1694,2017-03-22,255.0099
1695,2017-03-23,254.7801
1696,2017-03-24,263.16
1697,2017-03-27,270.2199
1698,2017-03-28,277.4499
1699,2017-03-29,277.38
1700,2017-03-30,277.92
1701,2017-03-31,278.3001
1702,2017-04-03,298.5201
1703,2017-04-04,303.6999
1704,2017-04-05,294.9999
1705,2017-04-06,298.7001
1706,2017-04-07,302.5401
1707,2017-04-10,312.39
1708,2017-04-11,308.7099
1709,2017-04-12,296.8401
1710,2017-04-13,303.9999
1711,2017-04-17,301.44
1712,2017-04-18,300.2499
1713,2017-04-19,305.52
1714,2017-04-20,302.5101
1715,2017-04-21,305.6001
1716,2017-04-24,308.0301
1717,2017-04-25,313.7901
1718,2017-04-26,310.17
1719,2017-04-27,308.6301
1720,2017-04-28,314.07
1721,2017-05-01,322.83
1722,2017-05-02,318.8901
1723,2017-05-03,311.0199
1724,2017-05-04,295.4601
1725,2017-05-05,308.3499
1726,2017-05-08,307.1901
1727,2017-05-09,321.2601
1728,2017-05-10,325.2201
1729,2017-05-11,323.1
1730,2017-05-12,324.81
1731,2017-05-15,315.8799
1732,2017-05-16,317.01
1733,2017-05-17,306.1101
1734,2017-05-18,313.0599
1735,2017-05-19,310.83
1736,2017-05-22,310.35
1737,2017-05-23,303.8601
1738,2017-05-24,310.2201
1739,2017-05-25,316.83
1740,2017-05-26,325.14
1741,2017-05-30,335.1
1742,2017-05-31,341.01
1743,2017-06-01,340.3701
1744,2017-06-02,339.8499
1745,2017-06-05,347.3199
1746,2017-06-06,352.8501
1747,2017-06-07,359.6499
1748,2017-06-08,369.9999
1749,2017-06-09,357.3201
1750,2017-06-12,359.01
1751,2017-06-13,375.9501
1752,2017-06-14,380.6601
1753,2017-06-15,375.3399
1754,2017-06-16,371.4
1755,2017-06-19,369.8001
1756,2017-06-20,372.24
1757,2017-06-21,376.4001
1758,2017-06-22,382.6101
1759,2017-06-23,383.4501
1760,2017-06-26,377.49
1761,2017-06-27,362.37
1762,2017-06-28,371.2401
1763,2017-06-29,360.75
1764,2017-06-30,361.6101
1765,2017-07-03,352.62
1766,2017-07-05,327.09
1767,2017-07-06,308.8299
1768,2017-07-07,313.2201
1769,2017-07-10,316.05
1770,2017-07-11,327.2199
1771,2017-07-12,329.52
1772,2017-07-13,323.4099
1773,2017-07-14,327.78
1774,2017-07-17,319.5699
1775,2017-07-18,328.2399
1776,2017-07-19,325.26
1777,2017-07-20,329.9199
1778,2017-07-21,328.4001
1779,2017-07-24,342.5199
1780,2017-07-25,339.6
1781,2017-07-26,343.8501
1782,2017-07-27,334.4601
1783,2017-07-28,335.07
1784,2017-07-31,323.4699
1785,2017-08-01,319.5699
1786,2017-08-02,325.89
1787,2017-08-03,347.0901
1788,2017-08-04,356.91
1789,2017-08-07,355.17
1790,2017-08-08,365.22
1791,2017-08-09,363.5301
1792,2017-08-10,355.4001
1793,2017-08-11,357.87
1794,2017-08-14,363.8001
1795,2017-08-15,362.3301
1796,2017-08-16,362.91
1797,2017-08-17,351.9201
1798,2017-08-18,347.46
1799,2017-08-21,337.86
1800,2017-08-22,341.3502
1801,2017-08-23,352.77
1802,2017-08-24,352.9299
1803,2017-08-25,348.0501
1804,2017-08-28,345.66
1805,2017-08-29,347.3601
1806,2017-08-30,353.1801
1807,2017-08-31,355.8999
1808,2017-09-01,355.4001
1809,2017-09-05,349.59
1810,2017-09-06,344.5299
1811,2017-09-07,350.61
1812,2017-09-08,343.4001
1813,2017-09-11,363.69
1814,2017-09-12,362.7501
1815,2017-09-13,366.2301
1816,2017-09-14,377.64
1817,2017-09-15,379.8099
1818,2017-09-18,384.9999
1819,2017-09-19,375.1002
1820,2017-09-20,373.9101
1821,2017-09-21,366.48
1822,2017-09-22,351.09
1823,2017-09-25,344.9901
1824,2017-09-26,345.2499
1825,2017-09-27,340.9701
1826,2017-09-28,339.6
1827,2017-09-29,341.1
1828,2017-10-02,341.5299
1829,2017-10-03,348.1401
1830,2017-10-04,355.0101
1831,2017-10-05,355.3299
1832,2017-10-06,356.88
1833,2017-10-09,342.9399
1834,2017-10-10,355.59
1835,2017-10-11,354.6
1836,2017-10-12,355.68
1837,2017-10-13,355.5699
1838,2017-10-16,350.6001
1839,2017-10-17,355.7499
1840,2017-10-18,359.6499
1841,2017-10-19,351.81
1842,2017-10-20,345.1002
1843,2017-10-23,337.02
1844,2017-10-24,337.3401
1845,2017-10-25,325.8399
1846,2017-10-26,326.1699
1847,2017-10-27,320.8701
1848,2017-10-30,320.0799
1849,2017-10-31,331.53
1850,2017-11-01,321.0801
1851,2017-11-02,299.2599
1852,2017-11-03,306.09
1853,2017-11-06,302.7801
1854,2017-11-07,306.0501
1855,2017-11-08,304.3899
1856,2017-11-09,302.9901
1857,2017-11-10,302.9901
1858,2017-11-13,315.3999
1859,2017-11-14,308.7
1860,2017-11-15,311.3001
1861,2017-11-16,312.5001
1862,2017-11-17,315.0501
1863,2017-11-20,308.7399
1864,2017-11-21,317.8101
1865,2017-11-22,312.6
1866,2017-11-24,315.5499
1867,2017-11-27,316.8099
1868,2017-11-28,317.55
1869,2017-11-29,307.5399
1870,2017-11-30,308.85
1871,2017-12-01,306.5301
1872,2017-12-04,305.1999
1873,2017-12-05,303.6999
1874,2017-12-06,313.26
1875,2017-12-07,311.2401
1876,2017-12-08,315.1299
1877,2017-12-11,328.9101
1878,2017-12-12,341.0301
1879,2017-12-13,339.03
1880,2017-12-14,337.89
1881,2017-12-15,343.4499
1882,2017-12-18,338.8701
1883,2017-12-19,331.1001
1884,2017-12-20,328.98
1885,2017-12-21,331.6599
1886,2017-12-22,325.2
1887,2017-12-26,317.2899
1888,2017-12-27,311.64
1889,2017-12-28,315.36
1890,2017-12-29,311.3499
1891,2018-01-02,320.5302
1892,2018-01-03,317.25
1893,2018-01-04,314.6199
1894,2018-01-05,316.5801
1895,2018-01-08,336.4101
1896,2018-01-09,333.69
1897,2018-01-10,334.8
1898,2018-01-11,337.95
1899,2018-01-12,336.2202
1900,2018-01-16,340.0599
1901,2018-01-17,347.16
1902,2018-01-18,344.5701
1903,2018-01-19,350.0199
1904,2018-01-22,351.5601
1905,2018-01-23,352.7901
1906,2018-01-24,345.8901
1907,2018-01-25,337.6401
1908,2018-01-26,342.8499
1909,2018-01-29,349.53
1910,2018-01-30,345.8199
1911,2018-01-31,354.3099
1912,2018-02-01,349.2501
1913,2018-02-02,343.7499
1914,2018-02-05,333.1299
1915,2018-02-06,333.9699
1916,2018-02-07,345.0
1917,2018-02-08,315.2301
1918,2018-02-09,310.4199
1919,2018-02-12,315.7299
1920,2018-02-13,323.6601
1921,2018-02-14,322.3101
1922,2018-02-15,334.065
1923,2018-02-16,335.49
1924,2018-02-20,334.77
1925,2018-02-21,333.3
1926,2018-02-22,346.17
1927,2018-02-23,352.05
1928,2018-02-26,357.42
1929,2018-02-27,350.9901
1930,2018-02-28,343.0599
1931,2018-03-01,330.93
1932,2018-03-02,335.1201
1933,2018-03-05,333.3501
1934,2018-03-06,328.2
1935,2018-03-07,332.3001
1936,2018-03-08,329.1
1937,2018-03-09,327.1701
1938,2018-03-12,345.51
1939,2018-03-13,341.8401
1940,2018-03-14,326.6301
1941,2018-03-15,325.5999
1942,2018-03-16,321.3501
1943,2018-03-19,313.56
1944,2018-03-20,310.5501
1945,2018-03-21,316.53
1946,2018-03-22,309.0999
1947,2018-03-23,301.5399
1948,2018-03-26,304.1799
1949,2018-03-27,279.18
1950,2018-03-28,257.7801
1951,2018-03-29,266.13
1952,2018-04-02,252.48
1953,2018-04-03,267.5301
1954,2018-04-04,286.9401
1955,2018-04-05,305.7201
1956,2018-04-06,299.3001
1957,2018-04-09,289.6599
1958,2018-04-10,304.7001
1959,2018-04-11,300.93
1960,2018-04-12,294.0801
1961,2018-04-13,300.3399
1962,2018-04-16,291.21
1963,2018-04-17,287.6901
1964,2018-04-18,293.3499
1965,2018-04-19,300.0801
1966,2018-04-20,290.2401
1967,2018-04-23,283.3701
1968,2018-04-24,283.4601
1969,2018-04-25,280.6899
1970,2018-04-26,285.48
1971,2018-04-27,294.075
1972,2018-04-30,293.9001
1973,2018-05-01,299.9199
1974,2018-05-02,301.1499
1975,2018-05-03,284.4501
1976,2018-05-04,294.09
1977,2018-05-07,302.7699
1978,2018-05-08,301.9701
1979,2018-05-09,306.8499
1980,2018-05-10,305.0199
1981,2018-05-11,301.0599
1982,2018-05-14,291.9699
1983,2018-05-15,284.1801
1984,2018-05-16,286.4799
1985,2018-05-17,284.5401
1986,2018-05-18,276.8199
1987,2018-05-21,284.49
1988,2018-05-22,275.01
1989,2018-05-23,279.0699
1990,2018-05-24,277.8501
1991,2018-05-25,278.85
1992,2018-05-29,283.7601
1993,2018-05-30,291.72
1994,2018-05-31,284.73
1995,2018-06-01,291.8199
1996,2018-06-04,296.7399
1997,2018-06-05,291.1299
1998,2018-06-06,319.5
1999,2018-06-07,316.0899
2000,2018-06-08,317.6601
2001,2018-06-11,332.1
2002,2018-06-12,342.7701
2003,2018-06-13,344.7801
2004,2018-06-14,357.72
2005,2018-06-15,358.17
2006,2018-06-18,370.83
2007,2018-06-19,352.5501
2008,2018-06-20,362.22
2009,2018-06-21,347.5101
2010,2018-06-22,333.63
2011,2018-06-25,333.0099
2012,2018-06-26,342.0
2013,2018-06-27,344.4999
2014,2018-06-28,349.9299
2015,2018-06-29,342.9501
2016,2018-07-02,335.07
2017,2018-07-03,310.86
2018,2018-07-05,309.1599
2019,2018-07-06,308.9001
2020,2018-07-09,318.51
2021,2018-07-10,322.47
2022,2018-07-11,318.96
2023,2018-07-12,316.71
2024,2018-07-13,318.87
2025,2018-07-16,310.1001
2026,2018-07-17,322.6899
2027,2018-07-18,323.85
2028,2018-07-19,320.2299
2029,2018-07-20,313.5801
2030,2018-07-23,303.2001
2031,2018-07-24,297.4299
2032,2018-07-25,308.7399
2033,2018-07-26,306.6501
2034,2018-07-27,297.18
2035,2018-07-30,290.1699
2036,2018-07-31,298.14
2037,2018-08-01,300.84
2038,2018-08-02,349.5402
2039,2018-08-03,348.1701
2040,2018-08-06,341.9901
2041,2018-08-07,379.5699
2042,2018-08-08,370.3401
2043,2018-08-09,352.4499
2044,2018-08-10,355.4901
2045,2018-08-13,356.4099
2046,2018-08-14,347.64
2047,2018-08-15,338.6901
2048,2018-08-16,335.4501
2049,2018-08-17,305.4999
2050,2018-08-20,308.4399
2051,2018-08-21,321.9
2052,2018-08-22,321.6399
2053,2018-08-23,320.1
2054,2018-08-24,322.8201
2055,2018-08-27,319.2699
2056,2018-08-28,311.8599
2057,2018-08-29,305.01
2058,2018-08-30,303.15
2059,2018-08-31,301.6599
2060,2018-09-04,288.9501
2061,2018-09-05,280.74
2062,2018-09-06,280.95
2063,2018-09-07,263.2401
2064,2018-09-10,285.5001
2065,2018-09-11,279.4401
2066,2018-09-12,290.5401
2067,2018-09-13,289.4601
2068,2018-09-14,295.2
2069,2018-09-17,294.84
2070,2018-09-18,284.9601
2071,2018-09-19,299.0199
2072,2018-09-20,298.3299
2073,2018-09-21,299.1
2074,2018-09-24,299.6799
2075,2018-09-25,300.99
2076,2018-09-26,309.5799
2077,2018-09-27,307.5201
2078,2018-09-28,264.7701
2079,2018-10-01,310.7001
2080,2018-10-02,301.02
2081,2018-10-03,294.8001
2082,2018-10-04,281.8299
2083,2018-10-05,261.9501
2084,2018-10-08,250.56
2085,2018-10-09,262.8
2086,2018-10-10,256.8801
2087,2018-10-11,252.2301
2088,2018-10-12,258.78
2089,2018-10-15,259.59
2090,2018-10-16,276.5901
2091,2018-10-17,271.7799
2092,2018-10-18,263.91
2093,2018-10-19,260.0001
2094,2018-10-22,260.9499
2095,2018-10-23,294.1401
2096,2018-10-24,288.5001
2097,2018-10-25,314.8599
2098,2018-10-26,330.9
2099,2018-10-29,334.8501
2100,2018-10-30,329.9001
2101,2018-10-31,337.32
2102,2018-11-01,344.28
2103,2018-11-02,346.41
2104,2018-11-05,341.4
2105,2018-11-06,341.0601
2106,2018-11-07,348.1599
2107,2018-11-08,351.3999
2108,2018-11-09,350.5101
2109,2018-11-12,331.2801
2110,2018-11-13,338.73
2111,2018-11-14,344.0001
2112,2018-11-15,348.4401
2113,2018-11-16,354.3099
2114,2018-11-19,353.4699
2115,2018-11-20,347.49
2116,2018-11-21,338.19
2117,2018-11-23,325.83
2118,2018-11-26,345.9999
2119,2018-11-27,343.92
2120,2018-11-28,347.8701
2121,2018-11-29,341.1699
2122,2018-11-30,350.4801
2123,2018-12-03,358.4901
2124,2018-12-04,359.7
2125,2018-12-06,363.06
2126,2018-12-07,357.9651
2127,2018-12-10,365.1501
2128,2018-12-11,366.7599
2129,2018-12-12,366.6
2130,2018-12-13,376.7901
2131,2018-12-14,365.7099
2132,2018-12-17,348.42
2133,2018-12-18,337.0299
2134,2018-12-19,332.97
2135,2018-12-20,315.3801
2136,2018-12-21,319.77
2137,2018-12-24,295.3899
2138,2018-12-26,326.0901
2139,2018-12-27,316.1301
2140,2018-12-28,333.87
2141,2018-12-31,332.7999
2142,2019-01-02,310.1199
2143,2019-01-03,300.36
2144,2019-01-04,317.6901
2145,2019-01-07,334.9599
2146,2019-01-08,335.3499
2147,2019-01-09,338.5299
2148,2019-01-10,344.97
2149,2019-01-11,347.2599
2150,2019-01-14,334.4001
2151,2019-01-15,344.43
2152,2019-01-16,346.05
2153,2019-01-17,347.31
2154,2019-01-18,302.2599
2155,2019-01-22,298.92
2156,2019-01-23,287.5899
2157,2019-01-24,291.51
2158,2019-01-25,297.0399
2159,2019-01-28,296.3799
2160,2019-01-29,297.4599
2161,2019-01-30,308.7699
2162,2019-01-31,307.02
2163,2019-02-01,312.21
2164,2019-02-04,312.8901
2165,2019-02-05,321.3501
2166,2019-02-06,317.22
2167,2019-02-07,307.5099
2168,2019-02-08,305.7999
2169,2019-02-11,312.84
2170,2019-02-12,311.8101
2171,2019-02-13,308.1699
2172,2019-02-14,303.7701
2173,2019-02-15,307.8801
2174,2019-02-19,305.64
2175,2019-02-20,302.5599
2176,2019-02-21,291.2301
2177,2019-02-22,294.7101
2178,2019-02-25,298.77
2179,2019-02-26,297.8601
2180,2019-02-27,314.7399
2181,2019-02-28,319.8801
2182,2019-03-01,294.7899
2183,2019-03-04,285.36
2184,2019-03-05,276.54
2185,2019-03-06,276.24
2186,2019-03-07,276.5901
2187,2019-03-08,284.1399
2188,2019-03-11,290.9199
2189,2019-03-12,283.3599
2190,2019-03-13,288.96
2191,2019-03-14,289.9599
2192,2019-03-15,275.43
2193,2019-03-18,269.49
2194,2019-03-19,267.4701
2195,2019-03-20,273.6
2196,2019-03-21,274.02
2197,2019-03-22,264.5301
2198,2019-03-25,260.4201
2199,2019-03-26,267.7701
2200,2019-03-27,274.83
2201,2019-03-28,278.6199
2202,2019-03-29,279.8601
2203,2019-04-01,289.1799
2204,2019-04-02,285.8799
2205,2019-04-03,291.81
2206,2019-04-04,267.78
2207,2019-04-05,274.9599
2208,2019-04-08,273.2001
2209,2019-04-09,272.31
2210,2019-04-10,276.06
2211,2019-04-11,268.4199
2212,2019-04-12,267.6999
2213,2019-04-15,266.3799
2214,2019-04-16,273.36
2215,2019-04-17,271.23
2216,2019-04-18,273.2601
2217,2019-04-22,262.7499
2218,2019-04-23,263.9001
2219,2019-04-24,258.66
2220,2019-04-25,247.6299
2221,2019-04-26,235.14
2222,2019-04-29,241.47
2223,2019-04-30,238.6899
2224,2019-05-01,234.0099
2225,2019-05-02,244.1001
2226,2019-05-03,255.03
2227,2019-05-06,255.3399
2228,2019-05-07,247.0599
2229,2019-05-08,244.8399
2230,2019-05-09,241.98
2231,2019-05-10,239.52
2232,2019-05-13,227.01
2233,2019-05-14,232.3101
2234,2019-05-15,231.9501
2235,2019-05-16,228.33
2236,2019-05-17,211.0299
2237,2019-05-20,205.3599
2238,2019-05-21,205.08
2239,2019-05-22,192.7299
2240,2019-05-23,195.4899
2241,2019-05-24,190.6299
2242,2019-05-28,188.7
2243,2019-05-29,189.8601
2244,2019-05-30,188.22
2245,2019-05-31,185.16
2246,2019-06-03,178.9701
2247,2019-06-04,193.5999
2248,2019-06-05,196.59
2249,2019-06-06,205.95
2250,2019-06-07,204.5001
2251,2019-06-10,212.88
2252,2019-06-11,217.1001
2253,2019-06-12,209.2599
2254,2019-06-13,213.9099
2255,2019-06-14,214.92
2256,2019-06-17,225.03
2257,2019-06-18,224.7399
2258,2019-06-19,226.4301
2259,2019-06-20,219.6201
2260,2019-06-21,221.8599
2261,2019-06-24,223.6401
2262,2019-06-25,219.7599
2263,2019-06-26,219.27
2264,2019-06-27,222.84
2265,2019-06-28,223.4601
2266,2019-07-01,227.1699
2267,2019-07-02,224.55
2268,2019-07-03,234.9
2269,2019-07-05,233.1
2270,2019-07-08,230.34
2271,2019-07-09,230.0601
2272,2019-07-10,238.92
2273,2019-07-11,238.5999
2274,2019-07-12,245.0799
2275,2019-07-15,253.5
2276,2019-07-16,252.3801
2277,2019-07-17,254.8599
2278,2019-07-18,253.5399
2279,2019-07-19,258.18
2280,2019-07-22,255.6801
2281,2019-07-23,260.1699
2282,2019-07-24,264.8799
2283,2019-07-25,228.8199
2284,2019-07-26,228.0399
2285,2019-07-29,235.77
2286,2019-07-30,242.2599
2287,2019-07-31,241.6101
2288,2019-08-01,233.85
2289,2019-08-02,234.3399
2290,2019-08-05,228.3201
2291,2019-08-06,230.7501
2292,2019-08-07,233.4201
2293,2019-08-08,238.2999
2294,2019-08-09,235.0101
2295,2019-08-12,229.0101
2296,2019-08-13,234.9999
2297,2019-08-14,219.6201
2298,2019-08-15,215.64
2299,2019-08-16,219.9399
2300,2019-08-19,226.83
2301,2019-08-20,225.8601
2302,2019-08-21,220.83
2303,2019-08-22,222.15
2304,2019-08-23,211.4001
2305,2019-08-26,215.0001
2306,2019-08-27,214.08
2307,2019-08-28,215.5899
2308,2019-08-29,221.7099
2309,2019-08-30,225.6099
2310,2019-09-03,225.0099
2311,2019-09-04,220.68
2312,2019-09-05,229.5801
2313,2019-09-06,227.4501
2314,2019-09-09,231.7899
2315,2019-09-10,235.5399
2316,2019-09-11,247.1001
2317,2019-09-12,245.8701
2318,2019-09-13,245.1999
2319,2019-09-16,242.8101
2320,2019-09-17,244.7901
2321,2019-09-18,243.4899
2322,2019-09-19,246.6
2323,2019-09-20,240.6201
2324,2019-09-23,241.23
2325,2019-09-24,223.2099
2326,2019-09-25,228.6999
2327,2019-09-26,242.5599
2328,2019-09-27,242.13
2329,2019-09-30,240.87
2330,2019-10-01,244.6899
2331,2019-10-02,243.1299
2332,2019-10-03,233.0301
2333,2019-10-04,231.4299
2334,2019-10-07,237.72
2335,2019-10-08,240.0501
2336,2019-10-09,244.53
2337,2019-10-10,244.74
2338,2019-10-11,247.89
2339,2019-10-14,256.9599
2340,2019-10-15,257.8899
2341,2019-10-16,259.7499
2342,2019-10-17,261.9699
2343,2019-10-18,256.95
2344,2019-10-21,253.5
2345,2019-10-22,255.5799
2346,2019-10-23,254.6799
2347,2019-10-24,299.6799
2348,2019-10-25,328.1301
2349,2019-10-28,327.7101
2350,2019-10-29,316.2201
2351,2019-10-30,315.0099
2352,2019-10-31,314.9199
2353,2019-11-01,313.3101
2354,2019-11-04,317.4699
2355,2019-11-05,317.22
2356,2019-11-06,326.58
2357,2019-11-07,335.5401
2358,2019-11-08,337.14
2359,2019-11-11,345.09
2360,2019-11-12,349.9299
2361,2019-11-13,346.11
